TO Filter Table Definitions,,,,,,,,,,,,,,,,,,,,,,,,,
"Title, Version, Description etc.",,,,,,,,,,,,,,,,,,,,,,,,,
KEYWORDS MUST BE SPECIFIED IN THE ROW IDENTIFIED BY KEYWORD_ROW IN FIRST COLUMN.  Columns with no keyword are ignored.,,,,,,,,,,,,,,,,,,,,,,,,,
All rows above row KEYWORD ROW are ignored. ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TO Filter Table 1,,,,,,TO Filter Table 2,,,,,,TO Filter Table 3,,,,,
,,,,,,,Total Filter Table Bits/Sec (Sync):,,,,,,0.0,,,,,,0.0,,,,,,0.0
,,,,,,,Computed Telemetry Rate (Bits/sec):,,,,,,0.0,,,,,,0.0,,,,,,0.0
,,,,,,,Available Bandwidth (Bits/Sec):,,,,,,"32,000",,,,,,"16,000",,,,,,"8,000"
,,,,,,,Bandwidth Utilized (%):,,,,,,0.0%,,,,,,0.0%,,,,,,0.0%
,APID Name,APID (Dec),APID (Hex),Packet Size (Bytes),Production Interval (sec),Packet Type,Nominal Bits/Sec,Filter Type,Remainder Limit (N),Filter (X),Offset (O),Effective Interval (sec),Filtered Bits/Sec,Filter Type,Remainder Limit (N),Filter (X),Offset (O),Effective Interval (sec),Filtered Bits/Sec,Filter Type,Remainder Limit (N),Filter (X),Offset (O),Effective Interval (sec),Filtered Bits/Sec
KEYWORD_ROW,APID_NAME,APID,,,,PIPE,,F1_TYPE,F1_N,F1_X,F1_O,,,F2_TYPE,F2_N,F2_X,F2_O,,,F3_TYPE,F3_N,F3_X,F3_O,,
,,,,,,,,,,,,,,,,,,,,,,,,,
0, Spare,0,0x0800,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
1, Spare,1,0x0801,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
2, Spare,2,0x0802,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
3, Spare,3,0x0803,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
4, Spare,4,0x0804,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
5, Spare,5,0x0805,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
